                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.78976,                 1.2637,                 1.2521,                0.98829,                0.86667,                0.92677,                0.76856,                 1.1478,                0.56997,                 1.1761,                      0,                      0,                      0
                      2,                 1.1428,                 1.9827,                  1.583,                0.98901,                0.86667,                0.92677,                0.77069,                 1.1428,                0.57884,                 1.1737,             1.1664e-06,             1.1664e-06,             1.1664e-06
                      3,                0.56402,                0.89494,                 1.0084,                0.98949,                0.86667,                0.92677,                0.77069,                 1.1382,                0.57246,                 1.1748,             2.2858e-06,             2.2858e-06,             2.2858e-06
                      4,                0.99711,                  1.977,                 1.6079,                0.98871,                0.86667,                0.92677,                0.77002,                   1.12,                0.56353,                 1.1701,             3.3579e-06,             3.3579e-06,             3.3579e-06
                      5,                 1.0748,                  1.872,                  1.581,                0.98869,                0.86667,                0.92677,                0.77414,                 1.1122,                 0.5717,                 1.1686,              4.383e-06,              4.383e-06,              4.383e-06
                      6,                0.54683,                 1.1501,                 1.0207,                0.98937,                0.86667,                0.92677,                0.78897,                 1.1187,                 0.5765,                 1.1708,             5.3609e-06,             5.3609e-06,             5.3609e-06
                      7,                 1.0731,                 1.5836,                 1.5641,                0.99122,                0.86667,                0.92677,                0.80555,                 1.1113,                0.56956,                 1.1668,             6.2918e-06,             6.2918e-06,             6.2918e-06
                      8,                0.81652,                 2.4618,                 1.4543,                0.99308,                0.86667,                0.92677,                0.82205,                 1.1082,                0.56934,                 1.1676,             7.1755e-06,             7.1755e-06,             7.1755e-06
                      9,                0.64997,                 1.0636,                 1.2601,                0.99411,                0.86667,                0.92677,                0.82205,                 1.1022,                0.57113,                 1.1634,              8.012e-06,              8.012e-06,              8.012e-06
                     10,                0.75976,                0.68522,                  1.269,                      1,                0.86667,                   0.93,                0.82528,                 1.0929,                0.57578,                 1.1625,             8.8015e-06,             8.8015e-06,             8.8015e-06
                     11,                 1.0062,                 1.1599,                 1.4578,                      1,                0.86667,                   0.93,                0.80708,                 1.0937,                0.57519,                 1.1616,             9.5438e-06,             9.5438e-06,             9.5438e-06
                     12,                0.58435,                0.74745,                 1.1052,                      1,                0.86667,                   0.93,                0.79458,                 1.0888,                0.57005,                 1.1619,             1.0239e-05,             1.0239e-05,             1.0239e-05
                     13,                0.87395,                 1.3355,                 1.4167,                      1,                0.86667,                   0.93,                0.81278,                 1.0821,                0.56909,                 1.1648,             1.0887e-05,             1.0887e-05,             1.0887e-05
                     14,                0.45955,                 0.5616,                 1.0268,                      1,                0.86667,                   0.93,                0.81278,                 1.0891,                0.57601,                 1.1658,             1.1488e-05,             1.1488e-05,             1.1488e-05
                     15,                0.85818,                 1.2832,                 1.2383,                      1,                0.86667,                   0.93,                0.81066,                 1.1031,                0.59464,                 1.1702,             1.2042e-05,             1.2042e-05,             1.2042e-05
                     16,                0.80001,                0.53071,                 1.2333,                      1,                0.86667,                   0.93,                0.80357,                 1.0962,                0.61821,                 1.1741,             1.2549e-05,             1.2549e-05,             1.2549e-05
                     17,                0.56032,                 0.3625,                 1.1038,                0.94444,                0.88333,                0.93833,                0.80719,                 1.1119,                0.64328,                 1.1762,             1.3008e-05,             1.3008e-05,             1.3008e-05
                     18,                0.37877,                 0.3034,                0.99639,                0.94444,                0.88333,                0.93833,                0.80719,                 1.1119,                0.64328,                 1.1762,             1.3421e-05,             1.3421e-05,             1.3421e-05
                     19,                0.49667,                0.42128,                0.97157,                0.94444,                0.88333,                0.93833,                0.78743,                 1.1136,                0.68581,                 1.1739,             1.3786e-05,             1.3786e-05,             1.3786e-05
                     20,                0.66022,                0.51347,                  1.104,                0.94444,                0.88333,                0.93833,                0.78743,                 1.1136,                0.68581,                 1.1739,             1.4104e-05,             1.4104e-05,             1.4104e-05
                     21,                0.50993,                 0.5876,                 1.0385,                0.94444,                0.88333,                0.93833,                 0.7849,                 1.1069,                0.72574,                 1.1711,             1.4375e-05,             1.4375e-05,             1.4375e-05
                     22,                0.61548,                0.39458,                0.96673,                0.94444,                0.88333,                0.93833,                 0.7849,                 1.1069,                0.72574,                 1.1711,             1.4599e-05,             1.4599e-05,             1.4599e-05
                     23,                0.58352,                0.48132,                  1.141,                0.94444,                0.88333,                0.93833,                0.78395,                 1.1283,                0.75758,                   1.18,             1.4776e-05,             1.4776e-05,             1.4776e-05
                     24,                0.49328,                0.31581,                0.99124,                0.94444,                0.88333,                0.93833,                0.78395,                 1.1283,                0.75758,                   1.18,             1.4906e-05,             1.4906e-05,             1.4906e-05
                     25,                0.37165,                0.33108,                0.96119,                0.94444,                0.86667,                   0.93,                0.78511,                 1.1196,                0.77451,                 1.1779,             1.4988e-05,             1.4988e-05,             1.4988e-05
                     26,                0.55218,                0.36314,                 1.0616,                0.94444,                0.86667,                   0.93,                0.78511,                 1.1196,                0.77451,                 1.1779,             1.5024e-05,             1.5024e-05,             1.5024e-05
                     27,                0.55957,                0.38838,                 1.0959,                0.94444,                   0.85,                0.92167,                0.77112,                  1.118,                0.77673,                 1.1805,             1.5012e-05,             1.5012e-05,             1.5012e-05
                     28,                0.54153,                0.33582,                 1.0071,                0.94444,                   0.85,                0.92167,                0.77112,                  1.118,                0.77673,                 1.1805,             1.4953e-05,             1.4953e-05,             1.4953e-05
                     29,                0.52143,                0.46081,                 1.0941,                0.94444,                   0.85,                0.92167,                0.77776,                 1.1244,                0.80124,                 1.1833,             1.4847e-05,             1.4847e-05,             1.4847e-05
                     30,                0.59107,                0.49652,                 1.1519,                0.94444,                   0.85,                0.92167,                0.77776,                 1.1244,                0.80124,                 1.1833,             1.4694e-05,             1.4694e-05,             1.4694e-05
                     31,                0.63322,                0.51684,                 1.1713,                0.94444,                   0.85,                0.92167,                 0.7716,                 1.1362,                0.83216,                 1.1934,             1.4494e-05,             1.4494e-05,             1.4494e-05
                     32,                0.80001,                0.63342,                 1.3161,                0.94444,                   0.85,                0.92167,                 0.7716,                 1.1362,                0.83216,                 1.1934,             1.4247e-05,             1.4247e-05,             1.4247e-05
                     33,                0.54506,                0.45994,                 1.0191,                0.94444,                   0.85,                0.92167,                0.77397,                 1.1313,                0.85288,                 1.1925,             1.3953e-05,             1.3953e-05,             1.3953e-05
                     34,                0.66406,                0.72801,                 1.1842,                0.94444,                   0.85,                0.92167,                0.77397,                 1.1313,                0.85288,                 1.1925,             1.3611e-05,             1.3611e-05,             1.3611e-05
                     35,                0.61389,                 0.4527,                 1.1276,                0.94444,                0.83333,                0.91333,                0.76642,                 1.1392,                0.87159,                  1.197,             1.3222e-05,             1.3222e-05,             1.3222e-05
                     36,                 0.6103,                0.47201,                 1.1323,                0.94444,                0.83333,                0.91333,                0.76642,                 1.1392,                0.87159,                  1.197,             1.2787e-05,             1.2787e-05,             1.2787e-05
                     37,                0.69393,                 0.5242,                  1.181,                0.94444,                0.83333,                0.88556,                0.75253,                 1.1409,                0.88252,                 1.1987,             1.2304e-05,             1.2304e-05,             1.2304e-05
                     38,                0.35696,                 0.2515,                0.85931,                0.94444,                0.83333,                0.88556,                0.75253,                 1.1409,                0.88252,                 1.1987,             1.1774e-05,             1.1774e-05,             1.1774e-05
                     39,                0.40527,                 0.2998,                0.97605,                0.94444,                0.83333,                0.88556,                0.75253,                 1.1321,                0.91204,                 1.2027,             1.1196e-05,             1.1196e-05,             1.1196e-05
                     40,                0.37819,                0.41052,                0.90144,                0.94444,                0.83333,                0.88556,                0.75253,                 1.1321,                0.91204,                 1.2027,             1.0572e-05,             1.0572e-05,             1.0572e-05
                     41,                0.34846,                0.22285,                0.88617,                0.94444,                0.83333,                0.88556,                0.75253,                 1.1181,                0.89875,                 1.1953,             9.9008e-06,             9.9008e-06,             9.9008e-06
                     42,                0.32779,                0.23267,                0.90514,                0.94444,                0.83333,                0.88556,                0.75253,                 1.1181,                0.89875,                 1.1953,             9.1823e-06,             9.1823e-06,             9.1823e-06
                     43,                0.39286,                0.26265,                0.97254,                0.94444,                0.83333,                0.88556,                0.75253,                 1.1111,                0.90577,                 1.1914,             8.4166e-06,             8.4166e-06,             8.4166e-06
                     44,                0.42853,                0.28818,                0.90634,                0.94444,                0.83333,                0.88556,                0.75253,                 1.1111,                0.90577,                 1.1914,             7.6039e-06,             7.6039e-06,             7.6039e-06
                     45,                0.43354,                0.28629,                 0.9684,                0.94444,                0.83333,                0.88556,                0.75174,                 1.1098,                 0.9199,                 1.1881,              6.744e-06,              6.744e-06,              6.744e-06
                     46,                0.32611,                0.25953,                0.93384,                0.94444,                0.83333,                0.88556,                0.75174,                 1.1098,                 0.9199,                 1.1881,             5.8369e-06,             5.8369e-06,             5.8369e-06
                     47,                0.37709,                0.23724,                0.97337,                0.94444,                0.83333,                0.88556,                0.75174,                 1.1082,                0.92268,                 1.1869,             4.8828e-06,             4.8828e-06,             4.8828e-06
                     48,                0.42452,                0.23822,                0.93944,                0.94444,                0.83333,                0.88556,                0.75174,                 1.1082,                0.92268,                 1.1869,             3.8815e-06,             3.8815e-06,             3.8815e-06
                     49,                0.30231,                0.22074,                0.87726,                0.91667,                   0.75,                0.85125,                0.73812,                    1.1,                0.92519,                 1.1827,             2.8332e-06,             2.8332e-06,             2.8332e-06
                     50,                0.56361,                0.42598,                 1.1022,                0.91667,                   0.75,                0.85125,                0.73812,                    1.1,                0.92519,                 1.1827,             1.7376e-06,             1.7376e-06,             1.7376e-06
